Order ID,Product Name,SKU,Order Date,Units Sold,Ad Spend ($),Profit ($),Inventory Left,Region
ORD1000,LED Bulb,SKU0000,2024-01-28,2,1.73,6.12,22,North
ORD1001,Water Bottle,SKU0001,2024-06-06,6,4.34,14.09,62,West
ORD1002,Yoga Mat,SKU0002,2024-05-04,6,3.99,13.13,14,North
ORD1003,Water Bottle,SKU0003,2024-02-27,1,6.16,8.45,96,East
ORD1004,Water Bottle,SKU0004,2024-03-02,9,6.35,4.04,24,East
ORD1005,Wireless Mouse,SKU0005,2024-05-07,6,0.45,14.09,16,East
ORD1006,Yoga Mat,SKU0006,2024-04-16,3,3.75,11.37,96,West
ORD1007,Yoga Mat,SKU0007,2024-06-17,4,6.26,15.9,65,South
ORD1008,Yoga Mat,SKU0008,2024-02-14,4,5.03,11.36,77,South
ORD1009,Water Bottle,SKU0009,2024-01-28,3,8.56,17.34,52,East
ORD1010,LED Bulb,SKU0010,2024-05-20,3,6.59,11.93,50,South
ORD1011,Yoga Mat,SKU0011,2024-01-01,3,1.63,12.1,38,South
ORD1012,Water Bottle,SKU0012,2024-06-09,4,0.71,17.78,50,West
ORD1013,Wireless Mouse,SKU0013,2024-05-21,7,6.42,9.26,69,North
ORD1014,LED Bulb,SKU0014,2024-04-24,4,0.27,4.41,5,East
ORD1015,Wireless Mouse,SKU0015,2024-04-23,9,5.86,2.52,66,East
ORD1016,LED Bulb,SKU0016,2024-03-12,1,9.4,15.59,6,West
ORD1017,Water Bottle,SKU0017,2024-04-20,8,5.75,13.17,50,West
ORD1018,Phone Case,SKU0018,2024-06-15,7,3.88,14.67,71,South
ORD1019,LED Bulb,SKU0019,2024-02-14,2,6.43,5.83,41,East
ORD1020,Wireless Mouse,SKU0020,2024-04-15,8,4.58,4.45,63,North
ORD1021,Water Bottle,SKU0021,2024-01-05,1,5.46,2.26,14,West
ORD1022,LED Bulb,SKU0022,2024-06-09,9,9.41,8.31,28,North
ORD1023,Phone Case,SKU0023,2024-06-15,9,3.86,12.62,32,North
ORD1024,Phone Case,SKU0024,2024-01-15,2,9.61,9.06,93,East
ORD1025,Yoga Mat,SKU0025,2024-06-18,7,9.05,9.87,26,East
ORD1026,Yoga Mat,SKU0026,2024-06-29,3,1.96,18.27,35,West
ORD1027,Wireless Mouse,SKU0027,2024-03-30,7,0.69,8.27,28,East
ORD1028,LED Bulb,SKU0028,2024-03-31,9,1.01,11.25,37,East
ORD1029,LED Bulb,SKU0029,2024-06-10,4,0.18,16.11,56,East
ORD1030,Yoga Mat,SKU0030,2024-05-09,1,0.94,9.14,96,North
ORD1031,LED Bulb,SKU0031,2024-03-07,2,6.83,13.2,26,West
ORD1032,LED Bulb,SKU0032,2024-01-24,1,0.71,17.52,54,South
ORD1033,Phone Case,SKU0033,2024-03-02,5,3.19,19.09,32,North
ORD1034,Yoga Mat,SKU0034,2024-05-24,5,8.45,4.65,67,East
ORD1035,Water Bottle,SKU0035,2024-01-16,7,0.23,18.68,85,North
ORD1036,Yoga Mat,SKU0036,2024-02-21,9,8.14,10.86,65,East
ORD1037,Water Bottle,SKU0037,2024-06-14,9,2.82,6.65,9,East
ORD1038,Phone Case,SKU0038,2024-04-06,3,1.18,10.26,4,North
ORD1039,Wireless Mouse,SKU0039,2024-06-12,3,6.97,19.64,73,West
ORD1040,LED Bulb,SKU0040,2024-02-25,3,6.29,10.87,96,East
ORD1041,Phone Case,SKU0041,2024-04-26,4,8.77,7.92,37,West
ORD1042,LED Bulb,SKU0042,2024-04-10,8,7.35,13.4,12,South
ORD1043,Wireless Mouse,SKU0043,2024-02-05,6,8.03,6.32,30,East
ORD1044,Wireless Mouse,SKU0044,2024-05-20,8,2.82,3.37,46,West
ORD1045,Phone Case,SKU0045,2024-04-23,1,1.77,4.32,99,West
ORD1046,Wireless Mouse,SKU0046,2024-05-18,8,7.51,4.3,87,South
ORD1047,Water Bottle,SKU0047,2024-01-31,4,8.07,4.73,51,West
ORD1048,Wireless Mouse,SKU0048,2024-06-03,1,9.91,4.5,55,West
ORD1049,LED Bulb,SKU0049,2024-02-18,8,4.13,13.54,14,South
ORD1050,LED Bulb,SKU0050,2024-06-17,4,3.72,5.27,28,East
ORD1051,LED Bulb,SKU0051,2024-01-14,6,7.76,8.22,7,West
ORD1052,LED Bulb,SKU0052,2024-03-10,8,3.41,18.14,4,West
ORD1053,Water Bottle,SKU0053,2024-05-06,4,9.31,10.53,28,West
ORD1054,Yoga Mat,SKU0054,2024-04-29,3,8.58,14.02,46,North
ORD1055,Phone Case,SKU0055,2024-04-30,9,4.29,5.1,67,South
ORD1056,LED Bulb,SKU0056,2024-06-01,3,7.51,5.46,75,North
ORD1057,Wireless Mouse,SKU0057,2024-03-08,9,7.55,2.74,44,South
ORD1058,LED Bulb,SKU0058,2024-04-13,2,1.03,5.04,1,East
ORD1059,Wireless Mouse,SKU0059,2024-02-11,2,9.03,7.01,26,East
ORD1060,Wireless Mouse,SKU0060,2024-04-10,2,5.05,5.19,94,West
ORD1061,LED Bulb,SKU0061,2024-04-09,6,8.26,3.6,35,South
ORD1062,Water Bottle,SKU0062,2024-06-05,3,3.2,4.17,35,East
ORD1063,Wireless Mouse,SKU0063,2024-05-12,9,8.96,10.29,25,South
ORD1064,Wireless Mouse,SKU0064,2024-05-26,4,3.89,5.71,42,East
ORD1065,LED Bulb,SKU0065,2024-03-30,1,0.11,8.56,26,North
ORD1066,Wireless Mouse,SKU0066,2024-01-07,4,9.05,11.06,68,East
ORD1067,Wireless Mouse,SKU0067,2024-03-07,1,0.91,14.43,19,North
ORD1068,LED Bulb,SKU0068,2024-03-28,5,3.19,2.71,10,East
ORD1069,LED Bulb,SKU0069,2024-02-03,4,9.5,16.39,73,West
ORD1070,Phone Case,SKU0070,2024-04-25,8,9.51,13.3,37,North
ORD1071,Water Bottle,SKU0071,2024-05-15,8,5.73,3.47,5,East
ORD1072,Water Bottle,SKU0072,2024-02-08,7,6.32,17.72,71,West
ORD1073,Wireless Mouse,SKU0073,2024-04-14,3,4.48,18.58,22,North
ORD1074,Water Bottle,SKU0074,2024-06-13,1,2.93,3.1,46,West
ORD1075,Wireless Mouse,SKU0075,2024-01-26,1,3.29,6.98,89,South
ORD1076,Phone Case,SKU0076,2024-05-24,3,6.73,16.51,45,South
ORD1077,LED Bulb,SKU0077,2024-02-25,6,7.52,15.47,11,North
ORD1078,LED Bulb,SKU0078,2024-05-07,7,7.92,5.32,89,East
ORD1079,LED Bulb,SKU0079,2024-06-16,6,7.9,5.77,12,North
ORD1080,Water Bottle,SKU0080,2024-01-31,6,0.91,8.67,61,West
ORD1081,Phone Case,SKU0081,2024-06-12,6,4.94,10.72,81,East
ORD1082,Water Bottle,SKU0082,2024-02-17,3,0.58,13.13,88,South
ORD1083,Water Bottle,SKU0083,2024-01-03,6,5.5,8.64,96,East
ORD1084,Phone Case,SKU0084,2024-02-13,8,4.42,10.33,59,South
ORD1085,Phone Case,SKU0085,2024-02-06,2,8.88,15.45,42,East
ORD1086,Phone Case,SKU0086,2024-02-10,5,3.51,2.66,75,East
ORD1087,Phone Case,SKU0087,2024-04-22,1,1.17,6.54,99,East
ORD1088,LED Bulb,SKU0088,2024-06-03,1,1.43,14.84,67,West
ORD1089,Yoga Mat,SKU0089,2024-03-15,5,7.62,18.11,4,West
ORD1090,Yoga Mat,SKU0090,2024-05-23,3,6.18,11.21,36,North
ORD1091,Phone Case,SKU0091,2024-04-30,4,1.01,11.58,71,North
ORD1092,Yoga Mat,SKU0092,2024-03-06,3,0.84,3.93,91,South
ORD1093,Yoga Mat,SKU0093,2024-05-09,1,7.01,10.05,30,West
ORD1094,Phone Case,SKU0094,2024-02-16,1,0.73,11.59,8,South
ORD1095,Yoga Mat,SKU0095,2024-06-24,5,8.22,6.36,50,North
ORD1096,Water Bottle,SKU0096,2024-03-16,6,7.06,6.85,28,South
